{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9273333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9273333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.9299666666666667, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.9299666666666667, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.9320666666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.9320666666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.9365000000000009, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.9365000000000009, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9522166666666667, 'xsmm_reference_best': 0.9522166666666667, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 19.51175, 'N_BLOCKING=1 M_BLOCKING=1_best': 19.51175, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 12.454466666666667, 'N_BLOCKING=1 M_BLOCKING=31_best': 12.454466666666667, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 9.744983333333334, 'N_BLOCKING=2 M_BLOCKING=15_best': 9.744983333333334, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 7.677466666666667, 'N_BLOCKING=3 M_BLOCKING=9_best': 7.677466666666667, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.935233333333334, 'xsmm_reference_best': 10.935233333333334, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 24.912599999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 24.912599999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 16.6009, 'N_BLOCKING=1 M_BLOCKING=31_best': 16.6009, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 14.415799999999999, 'N_BLOCKING=2 M_BLOCKING=15_best': 14.415799999999999, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 13.327483333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 13.327483333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 24.8653, 'xsmm_reference_best': 24.8653, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 45.38395, 'N_BLOCKING=1 M_BLOCKING=1_best': 45.38395, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 32.065016666666665, 'N_BLOCKING=1 M_BLOCKING=31_best': 32.065016666666665, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 22.809633333333334, 'N_BLOCKING=2 M_BLOCKING=15_best': 22.809633333333334, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 18.486133333333335, 'N_BLOCKING=3 M_BLOCKING=9_best': 18.486133333333335, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 28.669266666666665, 'xsmm_reference_best': 28.669266666666665, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 30.126083333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 30.126083333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 15.485449999999998, 'N_BLOCKING=1 M_BLOCKING=31_best': 15.485449999999998, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 14.56405, 'N_BLOCKING=2 M_BLOCKING=15_best': 14.56405, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 14.311399999999999, 'N_BLOCKING=3 M_BLOCKING=9_best': 14.311399999999999, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 16.78085, 'xsmm_reference_best': 16.78085, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 38.644016666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 38.644016666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 19.40765, 'N_BLOCKING=1 M_BLOCKING=31_best': 19.40765, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 13.936766666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 13.936766666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 14.5327, 'N_BLOCKING=3 M_BLOCKING=9_best': 14.5327, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 18.266333333333332, 'xsmm_reference_best': 18.266333333333332, 'xsmm_reference_cpu_freq': 2.999848, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 42.62348333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 42.62348333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 24.07411666666667, 'N_BLOCKING=1 M_BLOCKING=31_best': 24.07411666666667, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 19.443766666666665, 'N_BLOCKING=2 M_BLOCKING=15_best': 19.443766666666665, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 16.490850000000002, 'N_BLOCKING=3 M_BLOCKING=9_best': 16.490850000000002, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 21.763033333333333, 'xsmm_reference_best': 21.763033333333333, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 50.44941666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 50.44941666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 32.36611666666667, 'N_BLOCKING=1 M_BLOCKING=31_best': 32.36611666666667, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 26.81206666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 26.81206666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 24.814333333333334, 'N_BLOCKING=3 M_BLOCKING=9_best': 24.814333333333334, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 45.577533333333335, 'xsmm_reference_best': 45.577533333333335, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 101.52593333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 101.52593333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 58.949733333333334, 'N_BLOCKING=1 M_BLOCKING=31_best': 58.949733333333334, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 40.35231666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 40.35231666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 38.44951666666667, 'N_BLOCKING=3 M_BLOCKING=9_best': 38.44951666666667, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 51.347883333333336, 'xsmm_reference_best': 51.347883333333336, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 83.0671, 'N_BLOCKING=1 M_BLOCKING=1_best': 83.0671, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 34.93631666666667, 'N_BLOCKING=1 M_BLOCKING=31_best': 34.93631666666667, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 28.834566666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 28.834566666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 32.14463333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 32.14463333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.065083333333334, 'xsmm_reference_best': 35.065083333333334, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.23663333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.23663333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.23435, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.23435, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.2334166666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.2334166666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.23373333333333332, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.23373333333333332, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.24666666666666667, 'xsmm_reference_best': 0.24666666666666667, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.13554999999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.13554999999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.13563333333333333, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.13563333333333333, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.13578333333333334, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.13578333333333334, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.13605, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.13605, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.1492, 'xsmm_reference_best': 0.1492, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.24623333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.24623333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.25078333333333336, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.25078333333333336, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.2481, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.2481, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.24888333333333332, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.24888333333333332, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2622333333333333, 'xsmm_reference_best': 0.2622333333333333, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.13365, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.13365, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.13355, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.13355, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.1363, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.1363, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.1358, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.1358, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.13953333333333334, 'xsmm_reference_best': 0.13953333333333334, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.15878333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.15878333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.15891666666666668, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.15891666666666668, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.15655000000000002, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.15655000000000002, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.1591, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.1591, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.16031666666666666, 'xsmm_reference_best': 0.16031666666666666, 'xsmm_reference_cpu_freq': 2.999824, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3627, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3627, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.35781666666666667, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.35781666666666667, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.3672666666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.3672666666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.37288333333333334, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.37288333333333334, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.39486666666666664, 'xsmm_reference_best': 0.39486666666666664, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2718, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2718, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.2608, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.2608, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.2920833333333333, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.2920833333333333, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.27246666666666663, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.27246666666666663, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.30643333333333334, 'xsmm_reference_best': 0.30643333333333334, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5133833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5133833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.5020333333333333, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.5020333333333333, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.5129, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.5129, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.51075, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.51075, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5309333333333334, 'xsmm_reference_best': 0.5309333333333334, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.28501666666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.28501666666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.27426666666666666, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.27426666666666666, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.3097333333333333, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.3097333333333333, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.29100000000000004, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.29100000000000004, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.3393833333333333, 'xsmm_reference_best': 0.3393833333333333, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.49415000000000003, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.49415000000000003, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.4812666666666667, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.4812666666666667, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.49438333333333334, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.49438333333333334, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.48569999999999997, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.48569999999999997, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5080666666666667, 'xsmm_reference_best': 0.5080666666666667, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5188333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5188333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.5615833333333333, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.5615833333333333, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.5524333333333333, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.5524333333333333, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.5360999999999999, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.5360999999999999, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5814833333333334, 'xsmm_reference_best': 0.5814833333333334, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
